Dziennik logów domeny "d1" z dnia 22.01.2018
=====================================
2018.01.22 - 01:27.27.6935  >>>  Uruchomiono NMS domeny "d1".
2018.01.22 - 01:27.27.7091  >>>  Włączono nasłuchiwanie.
2018.01.22 - 01:27.28.2873  >>>  Połączono z nowym urządzeniem.
2018.01.22 - 01:27.28.2873  >>>  Od urządenia "-" otrzymano wiadomość:
	Hello|d2
2018.01.22 - 01:27.28.2873  >>>  Urządzenie przedstawiło się jako: "d2".
2018.01.22 - 01:27.29.4799  >>>  Połączono z nowym urządzeniem.
2018.01.22 - 01:27.29.4895  >>>  Od urządenia "-" otrzymano wiadomość:
	Hello|d3
2018.01.22 - 01:27.29.4930  >>>  Urządzenie przedstawiło się jako: "d3".
2018.01.22 - 01:27.30.9000  >>>  Połączono z nowym urządzeniem.
2018.01.22 - 01:27.30.9370  >>>  Od urządenia "-" otrzymano wiadomość:
	Hello|cloud
2018.01.22 - 01:27.30.9890  >>>  Urządzenie przedstawiło się jako: "cloud".
2018.01.22 - 01:27.31.9052  >>>  Połączono z nowym urządzeniem.
2018.01.22 - 01:27.32.2469  >>>  Od urządenia "-" otrzymano wiadomość:
	Hello|r1
2018.01.22 - 01:27.32.4691  >>>  Urządzenie przedstawiło się jako: "r1".
2018.01.22 - 01:27.33.1075  >>>  Połączono z nowym urządzeniem.
2018.01.22 - 01:27.33.4448  >>>  Od urządenia "-" otrzymano wiadomość:
	Hello|r2
2018.01.22 - 01:27.33.4493  >>>  Urządzenie przedstawiło się jako: "r2".
2018.01.22 - 01:27.36.7126  >>>  Połączono z nowym urządzeniem.
2018.01.22 - 01:27.37.0048  >>>  Od urządenia "-" otrzymano wiadomość:
	Hello|r3
2018.01.22 - 01:27.37.0133  >>>  Urządzenie przedstawiło się jako: "r3".
2018.01.22 - 01:27.54.1625  >>>  Połączono z nowym urządzeniem.
2018.01.22 - 01:27.54.5938  >>>  Od urządenia "-" otrzymano wiadomość:
	Hello|c1
2018.01.22 - 01:27.54.5993  >>>  Urządzenie przedstawiło się jako: "c1".
2018.01.22 - 01:28.13.2240  >>>  Od urządenia "c1" otrzymano wiadomość:
	CallRequest|c2|25 Gbit/s
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
PUNKT 2222
PUNKT 3333
PUNKT 4444
PUNKT 1111
